Q,A
괜찮아요. 저는 공부 안하는 학생이니까. ,"어유, 자랑이다! 나가자."
"어유, 자랑이다! 나가자.",어딜요? 아직 안끝났잖아요. 마저 부르세요. 
어딜요? 아직 안끝났잖아요. 마저 부르세요. ,어우 아니야. 됐어.
어우 아니야. 됐어.,"에헤이, 아 부르시라니깐여. "
"에헤이, 아 부르시라니깐여. ",그럼 성의를 봐서 나머지만 부를까?
"진상? 임금님한테 올리는 밥상, 그 진상 아니야?","에이, 설마요."
"에이, 설마요.","이, 이게 뭐야 진교수?"
"이, 이게 뭐야 진교수?","제 본명입니다. 제 원래 이름은 진상이고, 진정석은 노량진 입성할 때 지은 가명입니다."
"제 본명입니다. 제 원래 이름은 진상이고, 진정석은 노량진 입성할 때 지은 가명입니다.","아, 저, 정말?"
"아, 저, 정말?","아, 정말이야 진교수? 아, 진짜 진교수 본명이 진상이야?"
"아, 정말이야 진교수? 아, 진짜 진교수 본명이 진상이야?","네. 괜히 이름 때문에 웃음거리 되지 말자고 전 원장님이 하도 권하셔서 그 때 뭐 생각없이 그러자고 했는데, 뭐 어쨌거나 제 불찰이네요."
"네. 괜히 이름 때문에 웃음거리 되지 말자고 전 원장님이 하도 권하셔서 그 때 뭐 생각없이 그러자고 했는데, 뭐 어쨌거나 제 불찰이네요.","아니, 진상이 어때서 진상을 바꾸래? 아유, 그 원장 정말 진상이네."
"아니, 진상이 어때서 진상을 바꾸래? 아유, 그 원장 정말 진상이네.","자, 이제 됐죠, 노그래씨?"
"자, 이제 됐죠, 노그래씨?","죄송합니다, 진교수님."
"죄송합니다, 진교수님.","됐고, 이로써 확실해졌네요. 내가 노그래씨랑 종합반 할 일 절대 없을 거라는 거. 실력도 없으면서 남의 뒤나 캐고 다니는 사람이랑 절대 엮이고 싶지 않습니다."
봐봐 귀뚜라미 없어지니까 안짖지?,그럼 저건요? 컵이 저절로 움직여 깨진거요.
그럼 저건요? 컵이 저절로 움직여 깨진거요.,물기가 남아있는거 보니까 빈컵이 아니었나보네?
물기가 남아있는거 보니까 빈컵이 아니었나보네?,네. 유자차 마시려고 뜨거운 물을..
네. 유자차 마시려고 뜨거운 물을..,"빙고. 탁자는 차갑고 컵은 뜨겁고, 온도차 때문에 미끄러진거네."
"빙고. 탁자는 차갑고 컵은 뜨겁고, 온도차 때문에 미끄러진거네.",그럼 인터폰은요?
그럼 인터폰은요?,"우리집 인터폰도 자주 꺼졌다, 켜졌다 그래. 오피스텔이 오래되서 그런지 인터폰이 맛이 갔나봐."
"우리집 인터폰도 자주 꺼졌다, 켜졌다 그래. 오피스텔이 오래되서 그런지 인터폰이 맛이 갔나봐.",이래도 귀신 짓이야? 딴거 없다니까.
이래도 귀신 짓이야? 딴거 없다니까.,그래도. 혼자 있으면 무서운데.
그래도. 혼자 있으면 무서운데.,그럼 오빠가 귀신이 절대 못붙게 하는 음식 먹게 해줄까?
그럼 오빠가 귀신이 절대 못붙게 하는 음식 먹게 해줄까?,그런게 있어요?
그런게 있어요?,예로부터 이 팥이 귀신 쫓는데 특효였던거 알지? 근데 누나는 왠일로 우리랑 밥을 먹으러 왔어요?
예로부터 이 팥이 귀신 쫓는데 특효였던거 알지? 근데 누나는 왠일로 우리랑 밥을 먹으러 왔어요?,내가 원래 빚지고는 못사는 성격이라 우리 바라씨 구해줬으니 밥은 내가 살게요.
내가 원래 빚지고는 못사는 성격이라 우리 바라씨 구해줬으니 밥은 내가 살게요.,나 팥 칼국수 처음 먹어봐요. 이런게 맛있나? 
나 팥 칼국수 처음 먹어봐요. 이런게 맛있나? ,뭐? 이런게? 갓 연애를 시작했을 때처럼 첫맛은 달달하고 쫄깃한 면발은 입안에서 밀고 당기기를 반복하며 애를 태우지. 좀 질릴듯할 때 등장하는 이 새알심은 마치 권태기때 다시 샘솟는 사랑같달까? 게다가 이 소금을 타느냐 설탕을 타느냐에 따라 맛이 오묘하게 달라지지.
뭐? 이런게? 갓 연애를 시작했을 때처럼 첫맛은 달달하고 쫄깃한 면발은 입안에서 밀고 당기기를 반복하며 애를 태우지. 좀 질릴듯할 때 등장하는 이 새알심은 마치 권태기때 다시 샘솟는 사랑같달까? 게다가 이 소금을 타느냐 설탕을 타느냐에 따라 맛이 오묘하게 달라지지.,맨날 무슨 설명이 저렇게 많아. 먹어보면 다 아는걸. 진이야 먹자.
"우리 엄니 불쌍해서 어쩐디, 성. 우리 엄니 불쌍해서 어쩐디. 뭣이 급하다고 이렇게 먼저 갔을까잉. 뭣이 급하다고! 이제 우리 엄마 못 보냐, 왜! 우리 엄마 못 보냐, 왜.",왜 이제 왔어. 우리 얼마나 기다렸는데. 엄마 가는 것도 못 보고. 엄마가 큰오빠 얼마나 찾았는데.
선우야 비 온다. 들어가자. 누나 비 맞는거 진짜 싫어해.,누나. 누나 손 왜 이렇게 차?
누나. 누나 손 왜 이렇게 차?,마음이 따뜻해서 그래. 원래 마음이 따뜻하면 손이 찬거야. 가자.
여보세요? 아빠! 무슨일있으세요?,거기 비 많이 온다며?
거기 비 많이 온다며?,아 예. 많이와요. 날씨 안좋아요.
아 예. 많이와요. 날씨 안좋아요.,그래. 그 컨디션 조절 잘하고 밥 잘 챙겨먹고.
그래. 그 컨디션 조절 잘하고 밥 잘 챙겨먹고.,네.
네.,그리고 아침에 우산 꼭 챙기고.
아 진짜 그 사람 통화도 드럽게 길게 하네. 형 이제 거의 다 온거같은데 어 가서 얘기하면 안돼? 나 죽어도 이번작품 연재는 끝나고 죽어야된단 말이야. 어? 형~ 형~,영자씨
여보세요. 왜 전화를 이제해요?,예?
예?,형 지금 그쪽때문에 사고났단 말이에요.
형 지금 그쪽때문에 사고났단 말이에요.,예? 사고요?
영자씨,사장님
사장님,어떻게 된거에요 괜찮아요?
어떻게 된거에요 괜찮아요?,어 나는 괜찮아 가로수가 죽어서 그렇지.
어 나는 괜찮아 가로수가 죽어서 그렇지.,에?
에?,영자씨한테 급히 가다 가로수를 들이 받았지 뭐야.
영자씨한테 급히 가다 가로수를 들이 받았지 뭐야.,아 난 또 사고나서 전화통화도 못한다길래 크게 다친줄 알았잖아요.
아 난 또 사고나서 전화통화도 못한다길래 크게 다친줄 알았잖아요.,조서 쓰느라 그런거야 벌금내야된데서.
조서 쓰느라 그런거야 벌금내야된데서.,아휴 아휴
아휴 아휴,영자씨 혼자 많이 당황하고 무서웠지. 근데 난 아무것도 모르고 철딱서니 없이 영자씨 속이고 거짓말이나 하고.
아니 이게 어떻게,영자씨 캐리어에 있었던거야.
영자씨 캐리어에 있었던거야.,네?
네?,이거 보는 순간 정말 영자씨 걱정돼서 눈에 보이는게 없드라. 그래서 미친듯이 영자씨한테 달려간거야.
영자씨 나 이번엔 진짜 달라질게. 다신 절대 비겁하게 도망치거나 거짓말같은거 안할거야.,왜 이래요. 일어나요.
왜 이래요. 일어나요.,그리고 영자씨랑 우리 애기 내가 확실하게 책임 질테니까.
나 안추워,내가 더워서 그래 입고 있어
내가 더워서 그래 입고 있어,나 진짜 바람 맞은거 아니다
우리 딸래미는 신이 났고 나는 밥을 해야되고. ,어디가 엄마?
어디가 엄마?,비온다. 빨래 걷으러가.
비온다. 빨래 걷으러가.,"아이 추워 내가할께. 엄마 있어. 진주야 잠깐만, 오빠 갔다올께. 아 내가할게."
야 이게 무슨 김치야 그냥 게 넣은 해물탕 이잖아,아 이제서야 해물이 많이 들어간거고 이 음식은 비싼 해산물이 잔뜩 들어간 해물탕과는 뿌리부터 다른 음식이야. 게가 풍부했던 태안반도에서는 게장을 많이 담가 먹었는데 그 게를 다 건져먹고 남은 게장 국물에 김장하고 남은 배추 겉껍질이나 무청을 넣고 버무린게 바로 이 게국지라고 
아 이제서야 해물이 많이 들어간거고 이 음식은 비싼 해산물이 잔뜩 들어간 해물탕과는 뿌리부터 다른 음식이야. 게가 풍부했던 태안반도에서는 게장을 많이 담가 먹었는데 그 게를 다 건져먹고 남은 게장 국물에 김장하고 남은 배추 겉껍질이나 무청을 넣고 버무린게 바로 이 게국지라고 ,음 이 게장 국물이 맛있어서 그렇게 해먹은가 보구나 
음 이 게장 국물이 맛있어서 그렇게 해먹은가 보구나 ,어 맛있기도 했지만 그 어려웠던 시절에 국물까지 아까워서 다 쓰려고 만든 요리지 
어 맛있기도 했지만 그 어려웠던 시절에 국물까지 아까워서 다 쓰려고 만든 요리지 ,얌마 야 아무리 어려웠다지만 게장국물이 아까워서 설마 그랬겠냐
얌마 야 아무리 어려웠다지만 게장국물이 아까워서 설마 그랬겠냐,아니 그 시절에는 그랬다니까. 그 아버지들 항상 말씀하시잖아 그때는 어려워서 개미똥구멍까지 빨아먹었다 뭐 이런말 
아니 그 시절에는 그랬다니까. 그 아버지들 항상 말씀하시잖아 그때는 어려워서 개미똥구멍까지 빨아먹었다 뭐 이런말 ,뭐 뭐뭘 빨아먹어?
뭐 뭐뭘 빨아먹어?,못들어봤어? 아 그 형네는 아버지때부터 부자셨구나
못들어봤어? 아 그 형네는 아버지때부터 부자셨구나,에이 우리 집이 무슨 부자야 우리 아버지 IMF 때 사업망해가지고 욕조없는 집에서 살았는데 
에이 우리 집이 무슨 부자야 우리 아버지 IMF 때 사업망해가지고 욕조없는 집에서 살았는데 ,형 나는 지금도 욕조 없는 집에서 살아 형 
형 나는 지금도 욕조 없는 집에서 살아 형 ,얌마 그거는 그 세종빌라가 조금 준공이.. 야 빨리 먹자 배고프다 뭐부터 먹어야돼?
얌마 그거는 그 세종빌라가 조금 준공이.. 야 빨리 먹자 배고프다 뭐부터 먹어야돼?,야이 게
야 이거 그냥 해물탕 맛이 아니네,어때 맛있어?
"야따, 우리 택이가 인제 어른이 다 돼부렀네. 언제 이렇게 철이 들었을까. 다 컸네, 다 커부렀어.","아저씨, 어머니 돌아가셨다고... 죄송합니다. 가보지도 못하고."
"아저씨, 어머니 돌아가셨다고... 죄송합니다. 가보지도 못하고.","아, 시방, 그 얘기를 뭣하러 꺼낸대? 괜히 눈물나구로. 그제... 살아서도 죽어서도 젤로다 보고잡은 게 엄니지. 아따, 울 엄니 보고잡다."
어디가!,건전지 사러요
건전지 사러요,안녕
안녕,야 넌 다리도 아픈놈이 왜 이렇게 왔다갔다 해
야 넌 다리도 아픈놈이 왜 이렇게 왔다갔다 해,거의 다 나았어
거의 다 나았어,웬일이냐
웬일이냐,"반짇고리 빌리러, 어디 가냐?"
"반짇고리 빌리러, 어디 가냐?",건전지 사러
건전지 사러,나 있어
나 있어,진짜?
진짜?,우리집 가자. 내꺼 줄게.
우리집 가자. 내꺼 줄게.,그래
그래,아줌마 안녕하세요
아줌마 안녕하세요,오야. 우리 정화이 왔나.
오야. 우리 정화이 왔나.,야 나 화장실 좀 내 방에 가있어.
야 나 화장실 좀 내 방에 가있어.,응
혼술은 알았지만 혼춤도 취미신 줄은 몰랐어요.,혼술은 맞는데 혼춤은 제 취미 아닙니다.
혼술은 맞는데 혼춤은 제 취미 아닙니다.,네?
네?,사실 노그래씨 보러간 거였어요. 남자들 득실대는 클럽에 있는 게 불안해서.
사실 노그래씨 보러간 거였어요. 남자들 득실대는 클럽에 있는 게 불안해서.,네?
네?,"웃기죠? 아, 내가 생각해도 웃기네요. 비밀연애 못박으며 티내지 말자고 해놓고. 사람들 앞에서 티 팍팍내고. 퀄리티있게 영화에 집중하자고 해놓고 영화대신 노그래씨만 감상하고. 게다가 구속, 집착은 질색이라고 해놓고 남자들이 집적댈까봐 클럽에 따라가기까지. 에유. 고퀄리티를 지향한다고 해놓고는 퀄리티 떨어지는 짓만 엄청 했네요. 그쵸?"
"웃기죠? 아, 내가 생각해도 웃기네요. 비밀연애 못박으며 티내지 말자고 해놓고. 사람들 앞에서 티 팍팍내고. 퀄리티있게 영화에 집중하자고 해놓고 영화대신 노그래씨만 감상하고. 게다가 구속, 집착은 질색이라고 해놓고 남자들이 집적댈까봐 클럽에 따라가기까지. 에유. 고퀄리티를 지향한다고 해놓고는 퀄리티 떨어지는 짓만 엄청 했네요. 그쵸?","네, 그러네요."
"네, 그러네요.",나한테 실망했습니까?
나한테 실망했습니까?,"아니요, 그래서 더 좋아졌어요."
"아니요, 그래서 더 좋아졌어요.",네?
네?,진교수님 말씀대로 고퀄리티를 지향하는 분인데 제가 잘 맞출 수 있을까 싶었거든요. 근데 걱정 안해도 될 것 같아서요.
진교수님 말씀대로 고퀄리티를 지향하는 분인데 제가 잘 맞출 수 있을까 싶었거든요. 근데 걱정 안해도 될 것 같아서요.,네?
네?,진교수님도 저랑 비슷한 감정을 지니신 것 같아서요.
진교수님도 저랑 비슷한 감정을 지니신 것 같아서요.,"아, 근데 노그래씨는 정말 나한테 바라는 거 없습니까?"
"아, 근데 노그래씨는 정말 나한테 바라는 거 없습니까?",있어요. 그냥 마음 변하지 않았으면 좋겠어요. 지금이 너무 좋아서 이 행복이 깨지지 않았으면 좋겠거든요.
수지씨 저한테 왜 숨기시는거에요?,예?
예?,어렸을때 모습 왜 안알려주려고 하냐구요
어렸을때 모습 왜 안알려주려고 하냐구요,아..아니 그게 저 사실은 많이 통통..아니 많이 뚱뚱했었거든요
아..아니 그게 저 사실은 많이 통통..아니 많이 뚱뚱했었거든요,근데요?
근데요?,예?
예?,아니 뚱뚱했는데 그게 왜요
아니 뚱뚱했는데 그게 왜요,저는 그게 상처여서..말하기가 부끄럽거든요
저는 그게 상처여서..말하기가 부끄럽거든요,아 아쉽다 뚱뚱했으면 더 귀여웠을꺼 같은데 저기 잠깐만 저 앞에 저기 저기
근데 누나. 저거 머야?,아 몰라. 택이가 준거야.
아 몰라. 택이가 준거야.,어? 어디서 난건데?
어? 어디서 난건데?,어우 답답해죽겠어 진짜. 걔 바보아니야?
어우 답답해죽겠어 진짜. 걔 바보아니야?,누가 누구한테 바보래.
누가 누구한테 바보래.,죽을래. 아니 대회에서 받은거 아무거나 갖고오라그랬더니 저거 갖고왔어. 저거 들고오기도 힘들겠다이씨. 답답이. 바보멍충이씨.
죽을래. 아니 대회에서 받은거 아무거나 갖고오라그랬더니 저거 갖고왔어. 저거 들고오기도 힘들겠다이씨. 답답이. 바보멍충이씨.,수연아 아 저 도가지좀 빌려줘바라. 파김치넣을코롱
수연아 아 저 도가지좀 빌려줘바라. 파김치넣을코롱,어.
바쁠 텐데 뭐하러 여기까지 쫓아와,당연히 와야지 조카님 하나뿐인 이모인데
당연히 와야지 조카님 하나뿐인 이모인데,넌 그렇다쳐도
넌 그렇다쳐도,아 저야말로 이집 사위 1호인데 이런 경사스러운 날 제가 빠지면 쓰냐규요
아 저야말로 이집 사위 1호인데 이런 경사스러운 날 제가 빠지면 쓰냐규요,우리 엄마 아빠 아시면 얼마나 좋아하실까 그러게 말하고 같이 오자니까
우리 엄마 아빠 아시면 얼마나 좋아하실까 그러게 말하고 같이 오자니까,사장님 지금 사정이 좀 그렇잖어 자리 잡을 때까지는 비밀로 해 어? 제부도요
사장님 지금 사정이 좀 그렇잖어 자리 잡을 때까지는 비밀로 해 어? 제부도요,걱정마세요 지퍼 채웠다규요
걱정마세요 지퍼 채웠다규요,배는 좀 괜찮아요?
배는 좀 괜찮아요?,우리 꿀벌이 처음 보는 날이라 긴장했나봐
우리 꿀벌이 처음 보는 날이라 긴장했나봐,"꿀, 꿀벌이? 아 태명을 꿀벌이로 지으신거예요?"
"꿀, 꿀벌이? 아 태명을 꿀벌이로 지으신거예요?",아 실은 지난 8월에 우리 어머니 기일이라 같이 벌초 갔거든요 그때 제가 벌에 쏘이는 바람에 둘이 펜션에서 잠깐 쉬어
아 실은 지난 8월에 우리 어머니 기일이라 같이 벌초 갔거든요 그때 제가 벌에 쏘이는 바람에 둘이 펜션에서 잠깐 쉬어,그만하시죠 사장님
그만하시죠 사장님,이영애씨 
이영애씨 ,예
아 저기 드라마 같은데서 보면 다 배 위로 하던데,초기엔 질 초음파해야 정확히 보여요 다리 힘 빼시구요 후하세요
축하드려요 임신 10주차에 접어드셨네요,벌써 10주나 됐어요?
벌써 10주나 됐어요?,축하드려요 처형
축하드려요 처형,축하해요 언니
축하해요 언니,제가 작년에 통풍때문에 약을 먹었거든요? 괜찮을까요? 그리고 임신한줄 모르고 술도 좀 마셨는데
제가 작년에 통풍때문에 약을 먹었거든요? 괜찮을까요? 그리고 임신한줄 모르고 술도 좀 마셨는데,임신전에 약 끊으셨으면 상관없구요 술은 모르고 드신 건 어쩔 수 없고 앞으로만 조심하세요
임신전에 약 끊으셨으면 상관없구요 술은 모르고 드신 건 어쩔 수 없고 앞으로만 조심하세요,아 예
아 예,"태아 심장 박동은 정상이구요 여기 보시면 머리, 배, 팔 다리 다 보이시죠?"
"태아 심장 박동은 정상이구요 여기 보시면 머리, 배, 팔 다리 다 보이시죠?",저 젤리곰처럼 생긴거요?
저 젤리곰처럼 생긴거요?,와 영자씨 닮아서 소름끼치게 귀엽다 그치?
와 영자씨 닮아서 소름끼치게 귀엽다 그치?,"아유 벌써부터 아내 바보, 자식 바보 이야기시네?"
"아유 벌써부터 아내 바보, 자식 바보 이야기시네?",앞으로 뭐 궁금한거 있으시면 이집 사위 1호이자 선배 아빠인 저한테 다 물어보시라규요
앞으로 뭐 궁금한거 있으시면 이집 사위 1호이자 선배 아빠인 저한테 다 물어보시라규요,부탁드릴게요 그럼
부탁드릴게요 그럼,별 이상은 없지만 산모분이 초산에 나이도 있으시니 조심하세요
별 이상은 없지만 산모분이 초산에 나이도 있으시니 조심하세요,예
예,자 여기 산모수첩이요
근데 쌤 노래 잘 부르시던데요?,너 어디가서 말하진마. 니말대로 기분좋은 일 있어서 자축하고싶긴 했거덩. 
너 어디가서 말하진마. 니말대로 기분좋은 일 있어서 자축하고싶긴 했거덩. ,무튼 다행이다. 
무튼 다행이다. ,뭐?
뭐?,그 때 여수에서 만났을 때요. 쌤이 울적해 보여서 걱정됐거든요. 이렇게 기뻐하는 모습 보니까 다행이라구요. 
그 때 여수에서 만났을 때요. 쌤이 울적해 보여서 걱정됐거든요. 이렇게 기뻐하는 모습 보니까 다행이라구요. ,"그러고 보면 넌 항상 만날 때마다 나 챙겨주고 위로해주고 그러네. 고맙다, 공명아. "
"그러고 보면 넌 항상 만날 때마다 나 챙겨주고 위로해주고 그러네. 고맙다, 공명아. ","에이, 고맙긴요. "
"에이, 고맙긴요. ","아니야, 정말 고마워. 공명이 넌 이 노량진에서 내 애제자 1호야. "
"아니야, 정말 고마워. 공명이 넌 이 노량진에서 내 애제자 1호야. ",거 애제자 말고 남친하면 안될까요? 그 때 여수에서 소개해드렸던 진공명. 쌤 남친으로 딱인데. 
거 애제자 말고 남친하면 안될까요? 그 때 여수에서 소개해드렸던 진공명. 쌤 남친으로 딱인데. ,이게 또 시작인데. 어디 선생님한테.
이게 또 시작인데. 어디 선생님한테.,저 공시준비 관두면 저한테 선생님 아니거든요. 관두면 사귈겁니까? 그럼 당장 관두구요. 
저 공시준비 관두면 저한테 선생님 아니거든요. 관두면 사귈겁니까? 그럼 당장 관두구요. ,정말 혼나볼래? 이게 자꾸 어른을 갖고노네. 
정말 혼나볼래? 이게 자꾸 어른을 갖고노네. ,에헤이 진짜 몇 살 차이 난다고. 끽 해야 두 세 살 차이밖에 안 나겠고만. 
에헤이 진짜 몇 살 차이 난다고. 끽 해야 두 세 살 차이밖에 안 나겠고만. ,내가 좀 동안이라 그렇지. 나 마흔살이거든?
내가 좀 동안이라 그렇지. 나 마흔살이거든?,선생님이 마흔 살이면 저도 마흔 살입니다. 어? 저거 쌤 집 가는 버스아니에요?
선생님이 마흔 살이면 저도 마흔 살입니다. 어? 저거 쌤 집 가는 버스아니에요?,어? 어? 저거 막찬데?
누구?,예 저는 그 저
예 저는 그 저,대리기사예요. 제가 좀 술이 취해가지고 부축해주시느라.. 기사님 돈 여기.
대리기사예요. 제가 좀 술이 취해가지고 부축해주시느라.. 기사님 돈 여기.,예예예 그럼 다음에 또 술 드시고 애용해주세요.
예예예 그럼 다음에 또 술 드시고 애용해주세요.,감사합니다
감사합니다,술 먹고 노느라 내 문자 씹는건 좀 아니지 않나? 여기서 오분이나 기다렸잖아
술 먹고 노느라 내 문자 씹는건 좀 아니지 않나? 여기서 오분이나 기다렸잖아,죄송합니다 근데 제가 놀러나간건아니
죄송합니다 근데 제가 놀러나간건아니,"됐고, 일본 바이어들한테 피드백받은거야. 패키시 수정할때 참고해"
"됐고, 일본 바이어들한테 피드백받은거야. 패키시 수정할때 참고해",예
예,"일본에서는 한국 인삼을 높게 쳐준다고 하니까 요 이미지를 좀 더 크게 키우고 글씨 폰트는 좀  심플하게 바꾸고 명도도 높이고 인삼 잔털들은 좀 제거를 하고, 생자는 칼라를 좀 더 생생한 칼라로 바꿔주고"
"일본에서는 한국 인삼을 높게 쳐준다고 하니까 요 이미지를 좀 더 크게 키우고 글씨 폰트는 좀  심플하게 바꾸고 명도도 높이고 인삼 잔털들은 좀 제거를 하고, 생자는 칼라를 좀 더 생생한 칼라로 바꿔주고",알겠습니다
뭐야,그러고보니 커졌네. 가슴이 커졌어
그러고보니 커졌네. 가슴이 커졌어,아이 깜짝이야
아이 깜짝이야,왜? 애 떨어질 뻔 했냐?
왜? 애 떨어질 뻔 했냐?,뭐?
뭐?,다 알어. 어쩔려고 이랬어. 
경력직 면접 보러 오셨죠? 서류 작성해주세요,아유 어떻게 그렇게 한눈에 딱 알아보세요? 센스쟁이   
윤 윤대리님? ,민심 수습은 개뿔 여기가 너 거래처냐?
민심 수습은 개뿔 여기가 너 거래처냐?,아니 윤대리님이야말로 일 따온다면서요 
아니 윤대리님이야말로 일 따온다면서요 ,니 한 몸 불살라 지성사 지키겠다더니 넌 몸이 두개야? 거기서도 불살르고 여기서도 불살르게 조사장 빠돌이 조빠 주제에 아주 치가 떨린다 임마 진짜
니 한 몸 불살라 지성사 지키겠다더니 넌 몸이 두개야? 거기서도 불살르고 여기서도 불살르게 조사장 빠돌이 조빠 주제에 아주 치가 떨린다 임마 진짜,저야 말로 치 떨리네요 아이 또 어떤 회사를 망하게 할라고 영업직 면접을 보세요 보시긴? 
저야 말로 치 떨리네요 아이 또 어떤 회사를 망하게 할라고 영업직 면접을 보세요 보시긴? ,야 임마 너 말 다 했어 임마?
야 임마 너 말 다 했어 임마?,아니요 다 못 했는데요 이번 기회에 영업 그만두고 고향 내려가서 소똥이나 치우시죠 윤대리
이제 면접 다 끝난건가?,밖에 한 명 더 와있는데요
밖에 한 명 더 와있는데요,거 뭡니까?
거 뭡니까?,아 여기서 이러시면 안돼요 
아 여기서 이러시면 안돼요 ,사장님! 이 사람 절대로 절대로 뽑으시면 안돼요 절대 
사장님! 이 사람 절대로 절대로 뽑으시면 안돼요 절대 ,안녕하세요 면접 보러 온 윤서현
사랑해요 오마니.,이제 니 아버지가 안하니까 니가 하니? 어휴 내 팔자야. 어휴 내 팔자. 
이제 니 아버지가 안하니까 니가 하니? 어휴 내 팔자야. 어휴 내 팔자. ,내가 와 안하는데. 나도 이거 잘 한다. 사랑해요 물고메. 
피자 맛은 다 비슷하던데?,"뭐? 다 비슷? 이 화덕피자에서는 사계절의 맛이 나지. 초록색 바질이 향긋하게 코 끝을 간질이며 대지의 봄을 느끼게 하고, 빨간색 토마토 소스는 여름의 강렬한 태양의 맛을 선사해. 고소한 치즈의 맛은 가을의 풍요로움을, 은은하게 풍겨오는 장작향은 겨울의 맛을 전해주지. 아유, 이 누나 또 그새를 못참고 드시네."
"뭐? 다 비슷? 이 화덕피자에서는 사계절의 맛이 나지. 초록색 바질이 향긋하게 코 끝을 간질이며 대지의 봄을 느끼게 하고, 빨간색 토마토 소스는 여름의 강렬한 태양의 맛을 선사해. 고소한 치즈의 맛은 가을의 풍요로움을, 은은하게 풍겨오는 장작향은 겨울의 맛을 전해주지. 아유, 이 누나 또 그새를 못참고 드시네.",이 피자는 뜨거울 때 먹어야 제일 맛있는거 몰라요? 그 사계절 타령 듣다가 피자 다 식어빠지겠네.
이 피자는 뜨거울 때 먹어야 제일 맛있는거 몰라요? 그 사계절 타령 듣다가 피자 다 식어빠지겠네.,"이 누나는 음식의 맛만 알지, 음식의 멋을 몰라."
"이 누나는 음식의 맛만 알지, 음식의 멋을 몰라.",두 사람 또 시작이에요? 제발 친하게 좀 지내요.
두 사람 또 시작이에요? 제발 친하게 좀 지내요.,이 누나 다 먹겠다. 먹자.
"예쁘다, 왕조연.",응.
응.,현실엔 저런 여자 없어.
현실엔 저런 여자 없어.,넌 요새 누가 제일 예쁘냐?
넌 요새 누가 제일 예쁘냐?,어... 왕조연?
어... 왕조연?,현실에 저런 여자 없다니까. 난 정의여고에 한 명 반했지.
짐 이게 다야? 중국에 일주일 있는다며.,와이셔츠랑 바지. 자켓은?
와이셔츠랑 바지. 자켓은?,넣었어
넣었어,그럼 됐어
그럼 됐어,"중국에 세명, 일본 두명, 한국에도 한 명 남았으니까. 내일 첫 판지면 바로 오겠네 그치?"
"중국에 세명, 일본 두명, 한국에도 한 명 남았으니까. 내일 첫 판지면 바로 오겠네 그치?","내가 괜히 초 치려고 하는 소리가 아니라, 안되는건 안되는거야. 괜히 국민들한테 이런 희망 같은거 심어주지 말고 그냥 돌아와가지고 우리 피자나 사줘. 종로에 하나 새로 생겼단다"
"내가 괜히 초 치려고 하는 소리가 아니라, 안되는건 안되는거야. 괜히 국민들한테 이런 희망 같은거 심어주지 말고 그냥 돌아와가지고 우리 피자나 사줘. 종로에 하나 새로 생겼단다",이기면 어떡할건데?
이기면 어떡할건데?,이기면 너 하고싶은거 하는 거지. 그걸 나한테 물어.
이기면 너 하고싶은거 하는 거지. 그걸 나한테 물어.,"아휴, 술을 마시기를 하냐. 여자를 만나기를 하냐. 넌 뭔 재미로 사니?"
"아휴, 술을 마시기를 하냐. 여자를 만나기를 하냐. 넌 뭔 재미로 사니?",너 뭐 하고 싶은거 없어? 바둑두는거 말고 하고 싶은거 없어?
너 뭐 하고 싶은거 없어? 바둑두는거 말고 하고 싶은거 없어?,영화
영화,영화배우?
영화배우?,영화 보고 싶어
영화 보고 싶어,이번에 이기면 보면 되겠네. 이번에 이기면 봐
이번에 이기면 보면 되겠네. 이번에 이기면 봐,"아이고, 그전에 택아. 옷부터 다시 입자."
"아이고, 그전에 택아. 옷부터 다시 입자.",내가 이해가 안가. 사람들이 너한테 왜 지는거냐? 참 진짜
내가 이해가 안가. 사람들이 너한테 왜 지는거냐? 참 진짜,"내, 내가 할게."
안녕하세요,아 오셨어요
아 오셨어요,예
예,어 저기 얼굴에 벚꽃 붙었어요. 아니아니 거기 말고 조금 더 위
어 저기 얼굴에 벚꽃 붙었어요. 아니아니 거기 말고 조금 더 위,여기요?
형형형형형형 우리 이제 그만타고 사우나 가자 야 너..너도 힘들어보이니까 집에 가 ,그럼 뭐 그럴까요 작가님 조심히 들어가세요 
그럼 뭐 그럴까요 작가님 조심히 들어가세요 ,예 
언니 안녕하세요,안녕하세요
안녕하세요,날이 좋아서 그런가 너무 덥죠. 여자들은 이래서 불편하다니깐요 으 민망해
야 왜 이렇게 밥을 못먹냐,에?
에?,"야 니가 좋아하는 꼬막이다, 여기다 밥먹어"
"야 니가 좋아하는 꼬막이다, 여기다 밥먹어",어 명희네는 아니다 이거지? 어 그래 언니 들어가 쉬어 응응
어 명희네는 아니다 이거지? 어 그래 언니 들어가 쉬어 응응,강릉 큰 이모야? 왜?
강릉 큰 이모야? 왜?,"응 간밤에 황금돼지가 치마폭에 퐉 뛰어들지 뭐야, 분명히 태몽같은데"
"응 간밤에 황금돼지가 치마폭에 퐉 뛰어들지 뭐야, 분명히 태몽같은데",태몽이요? 장모님 진짜 용하시네
태몽이요? 장모님 진짜 용하시네,"가만, 이거 혹시 영채 너 셋째 가진거 아니지?"
"가만, 이거 혹시 영채 너 셋째 가진거 아니지?","엄마도 참, 걱정마. 난 아니야"
